HTTrack3.49-2 launched on Mon, 04 Apr 2022 11:38:55 at https://www.recruitmentmyanmarsak.com/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/*
(webhttrack -q -%i -w https://www.recruitmentmyanmarsak.com/ -O "/Users/zinmintun/websites/recruitmentmyanmarsak" -n -%P -N0 -s2 -p7 -D -a -K0 -c4 -%k -A25000 -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -%s -%u )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

11:39:30	Error: 	"Method Not Allowed" (405) at link https://www.recruitmentmyanmarsak.com/xmlrpc.php (from https://www.recruitmentmyanmarsak.com/)
11:39:32	Error: 	"Not Found" (404) at link fonts.googleapis.com/ (from https://www.recruitmentmyanmarsak.com/)
11:39:33	Warning: 	Moved Permanently for s.w.org/
11:39:33	Warning: 	File has moved from s.w.org/ to https://wordpress.org/
11:42:20	Warning: 	Moved Permanently for https://www.recruitmentmyanmarsak.com/?p=48068
11:42:20	Warning: 	File has moved from https://www.recruitmentmyanmarsak.com/?p=48068 to https://www.recruitmentmyanmarsak.com/about-us/
11:42:20	Warning: 	Moved Permanently for https://www.recruitmentmyanmarsak.com/?p=48092
11:42:20	Warning: 	File has moved from https://www.recruitmentmyanmarsak.com/?p=48092 to https://www.recruitmentmyanmarsak.com/mds-message/
11:42:20	Warning: 	Moved Permanently for https://www.recruitmentmyanmarsak.com/?p=48108
11:42:20	Warning: 	File has moved from https://www.recruitmentmyanmarsak.com/?p=48108 to https://www.recruitmentmyanmarsak.com/recruitment-policy/
11:42:20	Warning: 	Moved Permanently for https://www.recruitmentmyanmarsak.com/?p=48123
11:42:20	Warning: 	File has moved from https://www.recruitmentmyanmarsak.com/?p=48123 to https://www.recruitmentmyanmarsak.com/our-clients/
11:42:20	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.recruitmentmyanmarsak.com/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fwww.recruitmentmyanmarsak.com%2Four-clients%2F (from https://www.recruitmentmyanmarsak.com/our-clients/)
11:42:20	Warning: 	Moved Permanently for https://www.recruitmentmyanmarsak.com/?p=48112
11:42:20	Warning: 	File has moved from https://www.recruitmentmyanmarsak.com/?p=48112 to https://www.recruitmentmyanmarsak.com/services/
11:42:20	Warning: 	Moved Permanently for https://www.recruitmentmyanmarsak.com/?p=47838
11:42:20	Warning: 	File has moved from https://www.recruitmentmyanmarsak.com/?p=47838 to https://www.recruitmentmyanmarsak.com/application-form/
11:42:20	Warning: 	Moved Permanently for https://www.recruitmentmyanmarsak.com/?p=48030
11:42:20	Warning: 	File has moved from https://www.recruitmentmyanmarsak.com/?p=48030 to https://www.recruitmentmyanmarsak.com/contact-us-2/
11:42:20	Warning: 	Moved Permanently for https://www.recruitmentmyanmarsak.com/?p=47882
11:42:20	Warning: 	File has moved from https://www.recruitmentmyanmarsak.com/?p=47882 to https://www.recruitmentmyanmarsak.com/thailand-projects/
11:42:20	Warning: 	Moved Permanently for https://www.recruitmentmyanmarsak.com/?p=47865
11:42:20	Warning: 	File has moved from https://www.recruitmentmyanmarsak.com/?p=47865 to https://www.recruitmentmyanmarsak.com/singapore-project/
11:42:20	Warning: 	Moved Permanently for https://www.recruitmentmyanmarsak.com/?p=47857
11:42:20	Warning: 	File has moved from https://www.recruitmentmyanmarsak.com/?p=47857 to https://www.recruitmentmyanmarsak.com/malaysia-project/
11:42:20	Warning: 	Moved Permanently for https://www.recruitmentmyanmarsak.com/?p=47904
